  ▲ Next.js 14.2.35
  - Local:        http://localhost:3005

 ✓ Starting...
 ✓ Ready in 1070ms
 ○ Compiling /our-founder ...
 ✓ Compiled /our-founder in 880ms (1393 modules)
 GET /our-founder 200 in 999ms
 ✓ Compiled in 145ms (690 modules)
 ✓ Compiled in 173ms (690 modules)
 ✓ Compiled in 249ms (690 modules)
 ✓ Compiled in 93ms (690 modules)
 ✓ Compiled in 179ms (690 modules)
 ✓ Compiled in 59ms (690 modules)
 ✓ Compiled in 161ms (690 modules)
 ✓ Compiled in 50ms (690 modules)
 ✓ Compiled in 112ms (690 modules)
 ✓ Compiled in 428ms (690 modules)
 ✓ Compiled in 44ms (690 modules)
 ✓ Compiled in 83ms (690 modules)
 ✓ Compiled in 50ms (690 modules)
 ✓ Compiled in 19.1s (701 modules)
 ✓ Compiled in 42ms (692 modules)
 ✓ Compiled in 200ms (692 modules)
 ✓ Compiled in 117ms (692 modules)
 ✓ Compiled in 330ms (692 modules)
 ✓ Compiled in 43ms (692 modules)
 ✓ Compiled in 125ms (692 modules)
 ✓ Compiled in 303ms (692 modules)
